# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 21K of event 'cycles'
# Event count (approx.): 365792272751
#
# Overhead       Samples  Symbol                                                                                                                                                                                                                                               IPC   [IPC Coverage]
# ........  ............  ...................................................................................................................................................................................................................................................  ....................
#
     0.39%            59  [k] bfq_remove_request                                                                                                                                                                                                                               -      -            
     0.39%            59  [k] asm_common_interrupt                                                                                                                                                                                                                             -      -            
     0.38%            57  [.] fio_ioring_prep                                                                                                                                                                                                                                  -      -            
     0.38%            57  [k] ioc_find_get_icq                                                                                                                                                                                                                                 -      -            
     0.37%            56  [k] blk_mq_rq_ctx_init.isra.0                                                                                                                                                                                                                        -      -            
     0.36%            54  [k] blk_mq_get_tag                                                                                                                                                                                                                                   -      -            
     0.36%            54  [k] blk_mq_sched_insert_requests                                                                                                                                                                                                                     -      -            
     0.36%            54  [k] blkdev_bio_end_io                                                                                                                                                                                                                                -      -            
     0.36%            54  [.] io_u_queued_complete                                                                                                                                                                                                                             -      -            
     0.35%            53  [k] blk_mq_flush_plug_list                                                                                                                                                                                                                           -      -            
     0.34%            52  [k] __io_req_task_work_add                                                                                                                                                                                                                           -      -            
     0.34%            52  [k] dma_map_page_attrs                                                                                                                                                                                                                               -      -            
     0.34%            52  [.] io_completed                                                                                                                                                                                                                                     -      -            
     0.34%            51  [k] __blk_mq_alloc_requests                                                                                                                                                                                                                          -      -            
     0.33%            50  [k] blkcg_set_ioprio                                                                                                                                                                                                                                 -      -            
     0.32%            50  [k] blk_cgroup_bio_start                                                                                                                                                                                                                             -      -            
     0.32%            49  [k] fsnotify_perm.part.0                                                                                                                                                                                                                             -      -            
     0.32%            49  [k] dma_unmap_page_attrs                                                                                                                                                                                                                             -      -            
     0.32%            48  [k] bfq_has_work                                                                                                                                                                                                                                     -      -            
     0.31%            47  [k] __x64_sys_io_uring_enter                                                                                                                                                                                                                         -      -            
     0.31%            54  [k] in_lock_functions                                                                                                                                                                                                                                -      -            
     0.31%            51  [k] syscall_return_via_sysret                                                                                                                                                                                                                        -      -            
     0.30%            46  [k] bfq_finish_request                                                                                                                                                                                                                               -      -            
     0.30%            46  [k] bfq_limit_depth                                                                                                                                                                                                                                  -      -            
     0.30%            45  [k] bfq_put_queue                                                                                                                                                                                                                                    -      -            
     0.30%            45  [.] account_io_completion                                                                                                                                                                                                                            -      -            
     0.30%            45  [k] blk_update_request                                                                                                                                                                                                                               -      -            
     0.30%            45  [k] put_io_context                                                                                                                                                                                                                                   -      -            
     0.30%          1718  [k] acpi_processor_ffh_cstate_enter                                                                                                                                                                                                                  -      -            
     0.28%            43  [.] __get_next_rand_offset.constprop.0                                                                                                                                                                                                               -      -            
     0.28%            43  [k] bfq_updated_next_req                                                                                                                                                                                                                             -      -            
     0.26%            40  [k] bfq_bic_update_cgroup                                                                                                                                                                                                                            -      -            
     0.25%            48  [k] _raw_spin_unlock_irqrestore                                                                                                                                                                                                                      -      -            
     0.25%            38  [k] common_interrupt                                                                                                                                                                                                                                 -      -            
     0.25%            38  [k] blk_mq_free_request                                                                                                                                                                                                                              -      -            
     0.25%            38  [k] __handle_irq_event_percpu                                                                                                                                                                                                                        -      -            
     0.25%            38  [.] add_lat_sample                                                                                                                                                                                                                                   -      -            
     0.24%            36  [k] __rq_qos_throttle                                                                                                                                                                                                                                -      -            
     0.24%            36  [.] fio_ioring_queue                                                                                                                                                                                                                                 -      -            
     0.24%            36  [k] apic_ack_irq                                                                                                                                                                                                                                     -      -            
     0.23%            36  [k] blkdev_dio_unaligned.isra.0                                                                                                                                                                                                                      -      -            
     0.23%            35  [k] bio_endio                                                                                                                                                                                                                                        -      -            
     0.23%            35  [.] put_io_u                                                                                                                                                                                                                                         -      -            
     0.23%            35  [k] fast_mix                                                                                                                                                                                                                                         -      -            
     0.23%            34  [k] __blk_mq_get_driver_tag                                                                                                                                                                                                                          -      -            
     0.22%            33  [k] ioc_lookup_icq                                                                                                                                                                                                                                   -      -            
     0.22%            33  [k] bfqg_stats_update_legacy_io                                                                                                                                                                                                                      -      -            
     0.22%            33  [k] llist_add_batch                                                                                                                                                                                                                                  -      -            
     0.21%            32  [k] bfq_setup_cooperator                                                                                                                                                                                                                             -      -            
     0.21%            32  [k] __blk_flush_plug                                                                                                                                                                                                                                 -      -            
     0.21%            32  [.] fio_ioring_event                                                                                                                                                                                                                                 -      -            
     0.21%            32  [k] submit_bio                                                                                                                                                                                                                                       -      -            
     0.21%            32  [k] blk_mq_sched_try_insert_merge                                                                                                                                                                                                                    -      -            
     0.21%            31  [.] td_io_commit                                                                                                                                                                                                                                     -      -            
     0.21%            31  [.] ntime_since                                                                                                                                                                                                                                      -      -            
     0.21%            31  [k] __rq_qos_done_bio                                                                                                                                                                                                                                -      -            
     0.21%            31  [k] elv_rb_find                                                                                                                                                                                                                                      -      -            
     0.20%            30  [k] handle_irq_event                                                                                                                                                                                                                                 -      -            
     0.20%            30  [.] io_queue_event                                                                                                                                                                                                                                   -      -            
     0.19%            32  [k] error_return                                                                                                                                                                                                                                     -      -            
     0.19%            29  [.] __get_io_u                                                                                                                                                                                                                                       -      -            
     0.19%            29  [k] nvme_irq                                                                                                                                                                                                                                         -      -            
     0.19%            29  [k] wbt_issue                                                                                                                                                                                                                                        -      -            
     0.19%            29  [k] add_interrupt_randomness                                                                                                                                                                                                                         -      -            
     0.19%            29  [k] blk_mq_start_request                                                                                                                                                                                                                             -      -            
     0.19%            28  [k] io_free_batch_list                                                                                                                                                                                                                               -      -            
     0.19%            28  [k] handle_edge_irq                                                                                                                                                                                                                                  -      -            
     0.18%            28  [k] blk_add_timer                                                                                                                                                                                                                                    -      -            
     0.18%            86  [k] debug_smp_processor_id                                                                                                                                                                                                                           -      -            
     0.18%            29  [k] mutex_unlock                                                                                                                                                                                                                                     -      -            
     0.18%            27  [k] __io_fill_cqe_req                                                                                                                                                                                                                                -      -            
     0.17%            26  [k] iov_iter_revert.part.0                                                                                                                                                                                                                           -      -            
     0.17%            26  [k] bfq_actuator_index                                                                                                                                                                                                                               -      -            
     0.17%            25  [k] bfq_bio_bfqg                                                                                                                                                                                                                                     -      -            
     0.17%            25  [k] blk_mq_attempt_bio_merge                                                                                                                                                                                                                         -      -            
     0.17%            25  [.] td_io_getevents                                                                                                                                                                                                                                  -      -            
     0.17%            25  [k] idling_boosts_thr_without_issues                                                                                                                                                                                                                 -      -            
     0.17%            25  [k] blk_mq_sched_try_merge                                                                                                                                                                                                                           -      -            
     0.17%            25  [k] bfq_better_to_idle                                                                                                                                                                                                                               -      -            
     0.17%            25  [k] elv_merge                                                                                                                                                                                                                                        -      -            
     0.16%            29  [k] mutex_lock                                                                                                                                                                                                                                       -      -            
     0.16%            24  [k] __blk_mq_end_request                                                                                                                                                                                                                             -      -            
