# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 148K of event 'cycles'
# Event count (approx.): 3598551915759
#
# Overhead       Samples  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               IPC   [IPC Coverage]
# ........  ............  ...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.22%           324  [k] nvme_setup_cmd                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.22%           322  [k] xas_move_index                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.22%           320  [k] __do_sys_io_uring_enter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     0.21%           319  [.] fio_ioring_commit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.21%           305  [k] _find_next_zero_bit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     0.18%           274  [k] fsnotify                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.18%           269  [k] preempt_count_sub                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.18%           267  [.] get_io_u                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.18%           265  [.] td_io_queue                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.17%           253  [.] do_io                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.17%           252  [k] blkdev_dio_unaligned.isra.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.16%           240  [k] elv_rb_find                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.16%           237  [k] blk_rq_merge_ok                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.16%           235  [k] io_issue_sqe                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     0.16%           235  [k] rb_insert_color                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.16%           235  [k] io_read                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     0.15%           224  [k] __blk_mq_get_driver_tag                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     0.15%           223  [k] __blk_mq_sched_dispatch_requests                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.15%           218  [k] blk_mq_dispatch_rq_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     0.14%           210  [k] __rcu_read_lock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.14%           208  [k] bio_associate_blkg_from_css                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.14%           206  [k] elv_rqhash_find                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.14%           205  [k] ktime_get                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.14%           204  [.] fio_ioring_queued                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.14%           203  [k] dd_request_merge                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.14%           201  [k] __this_cpu_preempt_check                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.13%           193  [k] __io_run_local_work                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     0.13%           190  [k] xa_find_after                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.13%           189  [k] blk_mq_sched_insert_requests                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     0.12%           185  [k] bio_alloc_bioset                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.12%           185  [k] blkdev_read_iter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.12%           182  [k] blkdev_direct_IO.part.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     0.12%           182  [k] sbitmap_queue_clear                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     0.12%           179  [k] bio_put                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     0.12%           178  [k] bio_endio                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.12%           178  [k] blk_mq_delay_run_hw_queues                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     0.12%           172  [k] __fsnotify_parent                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.12%           172  [k] blk_mq_run_hw_queue                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     0.11%           164  [k] blk_update_request                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     0.11%           165  [k] apparmor_file_permission                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.11%           160  [.] get_next_rand_offset                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.11%           158  [k] elv_merge                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.11%           158  [k] wbt_track                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.10%           155  [k] __rcu_read_unlock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.10%           153  [k] do_syscall_64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.10%           143  [k] elv_rqhash_del                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.09%           138  [.] add_slat_sample                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.09%           138  [k] blk_mq_get_tag                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.09%           137  [k] __blk_flush_plug                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.09%           136  [k] blk_add_timer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.09%           135  [k] syscall_return_via_sysret                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
