# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 104K of event 'cycles'
# Event count (approx.): 1813718593935
#
# Overhead       Samples  Symbol                                                                                                                                                                                                                                       IPC   [IPC Coverage]
# ........  ............  ...........................................................................................................................................................................................................................................  ....................
#
     0.97%           723  [k] kyber_get_domain_token.constprop.0                                                                                                                                                                                                       -      -            
     0.94%           856  [k] read_tsc                                                                                                                                                                                                                                 -      -            
     0.92%           723  [k] entry_SYSCALL_64                                                                                                                                                                                                                         -      -            
     0.90%           671  [k] sbitmap_del_wait_queue                                                                                                                                                                                                                   -      -            
     0.87%           803  [k] preempt_count_sub                                                                                                                                                                                                                        -      -            
     0.87%           654  [k] __blkdev_direct_IO                                                                                                                                                                                                                       -      -            
     0.81%           604  [k] kyber_bio_merge                                                                                                                                                                                                                          -      -            
     0.80%           600  [k] try_to_grab_pending                                                                                                                                                                                                                      -      -            
     0.74%           551  [.] get_io_u                                                                                                                                                                                                                                 -      -            
     0.73%           624  [k] blk_mq_do_dispatch_sched                                                                                                                                                                                                                 -      -            
     0.71%           532  [k] xa_find_after                                                                                                                                                                                                                            -      -            
     0.71%           529  [k] io_submit_sqes                                                                                                                                                                                                                           -      -            
     0.70%           665  [k] update_curr                                                                                                                                                                                                                              -      -            
     0.69%           514  [.] do_io                                                                                                                                                                                                                                    -      -            
     0.68%           614  [k] kyber_has_work                                                                                                                                                                                                                           -      -            
     0.66%           491  [.] fio_ioring_commit                                                                                                                                                                                                                        -      -            
     0.64%           480  [k] asm_sysvec_reschedule_ipi                                                                                                                                                                                                                -      -            
     0.63%           473  [k] kyber_insert_requests                                                                                                                                                                                                                    -      -            
     0.61%           457  [k] kyber_dispatch_cur_domain.isra.0                                                                                                                                                                                                         -      -            
     0.60%           452  [k] __do_sys_io_uring_enter                                                                                                                                                                                                                  -      -            
     0.58%           437  [k] fsnotify                                                                                                                                                                                                                                 -      -            
     0.56%           422  [.] td_io_queue                                                                                                                                                                                                                              -      -            
     0.56%           530  [k] __queue_work                                                                                                                                                                                                                             -      -            
     0.56%           417  [k] blk_mq_submit_bio                                                                                                                                                                                                                        -      -            
     0.54%           612  [k] update_rq_clock                                                                                                                                                                                                                          -      -            
     0.54%           597  [k] update_load_avg                                                                                                                                                                                                                          -      -            
     0.52%           450  [k] _raw_spin_lock_irq                                                                                                                                                                                                                       -      -            
     0.52%           389  [k] io_read                                                                                                                                                                                                                                  -      -            
     0.51%           459  [k] pick_next_task_fair                                                                                                                                                                                                                      -      -            
     0.50%           448  [k] __rcu_read_lock                                                                                                                                                                                                                          -      -            
     0.49%           368  [.] fio_ioring_queued                                                                                                                                                                                                                        -      -            
     0.48%           397  [k] __rcu_read_unlock                                                                                                                                                                                                                        -      -            
     0.47%           491  [k] ktime_get                                                                                                                                                                                                                                -      -            
     0.46%           344  [k] io_issue_sqe                                                                                                                                                                                                                             -      -            
     0.44%           332  [k] __blk_mq_delay_run_hw_queue                                                                                                                                                                                                              -      -            
     0.43%           323  [k] bio_associate_blkg_from_css                                                                                                                                                                                                              -      -            
     0.43%           321  [k] sbitmap_add_wait_queue                                                                                                                                                                                                                   -      -            
     0.41%           328  [k] exit_to_user_mode_prepare                                                                                                                                                                                                                -      -            
     0.41%           306  [.] account_io_completion                                                                                                                                                                                                                    -      -            
     0.40%           389  [k] process_one_work                                                                                                                                                                                                                         -      -            
     0.40%           296  [k] blk_mq_get_tag                                                                                                                                                                                                                           -      -            
     0.39%           295  [k] blkdev_direct_IO.part.0                                                                                                                                                                                                                  -      -            
     0.38%           396  [k] psi_task_switch                                                                                                                                                                                                                          -      -            
     0.38%           372  [k] xas_load                                                                                                                                                                                                                                 -      -            
     0.38%           285  [k] bio_alloc_bioset                                                                                                                                                                                                                         -      -            
     0.38%           282  [k] blkdev_bio_end_io                                                                                                                                                                                                                        -      -            
     0.37%           279  [k] blkdev_read_iter                                                                                                                                                                                                                         -      -            
     0.37%           279  [k] __io_run_local_work                                                                                                                                                                                                                      -      -            
     0.36%           422  [k] __update_load_avg_se                                                                                                                                                                                                                     -      -            
     0.36%           269  [k] apparmor_file_permission                                                                                                                                                                                                                 -      -            
     0.35%           457  [k] enqueue_entity                                                                                                                                                                                                                           -      -            
     0.34%           258  [k] bio_put                                                                                                                                                                                                                                  -      -            
     0.34%           257  [.] get_next_rand_offset                                                                                                                                                                                                                     -      -            
     0.34%           277  [k] do_syscall_64                                                                                                                                                                                                                            -      -            
     0.33%           251  [.] io_completed                                                                                                                                                                                                                             -      -            
     0.33%           244  [k] check_preempt_wakeup                                                                                                                                                                                                                     -      -            
     0.32%           241  [k] __fsnotify_parent                                                                                                                                                                                                                        -      -            
     0.32%           345  [k] __this_cpu_preempt_check                                                                                                                                                                                                                 -      -            
     0.32%           397  [k] __switch_to_asm                                                                                                                                                                                                                          -      -            
     0.31%           234  [k] __wake_up_common                                                                                                                                                                                                                         -      -            
     0.31%           281  [k] finish_task_switch.isra.0                                                                                                                                                                                                                -      -            
     0.30%           226  [k] wbt_wait                                                                                                                                                                                                                                 -      -            
     0.30%           224  [k] io_prep_rw                                                                                                                                                                                                                               -      -            
     0.30%           229  [k] __fdget                                                                                                                                                                                                                                  -      -            
     0.30%           221  [k] blk_mq_dispatch_rq_list                                                                                                                                                                                                                  -      -            
     0.30%           221  [k] nvme_queue_rq                                                                                                                                                                                                                            -      -            
     0.30%           221  [k] blk_mq_sched_insert_requests                                                                                                                                                                                                             -      -            
     0.30%           221  [.] add_lat_sample                                                                                                                                                                                                                           -      -            
     0.29%           220  [k] __blk_mq_alloc_requests                                                                                                                                                                                                                  -      -            
     0.28%           213  [.] __get_next_rand_offset.constprop.0                                                                                                                                                                                                       -      -            
     0.28%           268  [k] _raw_spin_unlock                                                                                                                                                                                                                         -      -            
     0.27%           205  [.] add_clat_sample                                                                                                                                                                                                                          -      -            
     0.27%           202  [k] nvme_setup_cmd                                                                                                                                                                                                                           -      -            
     0.27%           231  [k] xas_start                                                                                                                                                                                                                                -      -            
     0.26%           239  [k] error_entry                                                                                                                                                                                                                              -      -            
     0.26%           196  [.] add_slat_sample                                                                                                                                                                                                                          -      -            
     0.25%           265  [k] __switch_to                                                                                                                                                                                                                              -      -            
     0.25%           206  [k] syscall_return_via_sysret                                                                                                                                                                                                                -      -            
     0.25%           185  [k] blk_mq_free_request                                                                                                                                                                                                                      -      -            
     0.24%           183  [k] handle_edge_irq                                                                                                                                                                                                                          -      -            
     0.24%           182  [k] nvme_prep_rq.part.0                                                                                                                                                                                                                      -      -            
     0.24%           182  [k] blkcg_set_ioprio                                                                                                                                                                                                                         -      -            
     0.24%           328  [k] enqueue_task_fair                                                                                                                                                                                                                        -      -            
     0.24%           180  [k] blk_mq_rq_ctx_init.isra.0                                                                                                                                                                                                                -      -            
     0.24%           180  [k] kyber_dispatch_request                                                                                                                                                                                                                   -      -            
     0.23%           175  [k] blk_mq_flush_plug_list                                                                                                                                                                                                                   -      -            
     0.23%           379  [k] __update_load_avg_cfs_rq                                                                                                                                                                                                                 -      -            
     0.23%           170  [k] submit_bio_noacct                                                                                                                                                                                                                        -      -            
     0.22%           168  [.] io_u_queued_complete                                                                                                                                                                                                                     -      -            
     0.22%           166  [k] blk_mq_complete_request_remote                                                                                                                                                                                                           -      -            
     0.22%           165  [k] blk_update_request                                                                                                                                                                                                                       -      -            
     0.22%           165  [k] __x64_sys_io_uring_enter                                                                                                                                                                                                                 -      -            
     0.22%           276  [k] __radix_tree_lookup                                                                                                                                                                                                                      -      -            
     0.22%           163  [k] submit_bio_noacct_nocheck                                                                                                                                                                                                                -      -            
     0.22%           163  [k] fsnotify_perm.part.0                                                                                                                                                                                                                     -      -            
     0.21%           160  [k] flush_busy_kcq                                                                                                                                                                                                                           -      -            
     0.21%           218  [k] ttwu_queue_wakelist                                                                                                                                                                                                                      -      -            
     0.21%           155  [k] asm_common_interrupt                                                                                                                                                                                                                     -      -            
     0.21%           154  [.] fio_ioring_getevents                                                                                                                                                                                                                     -      -            
     0.20%           154  [k] sync_regs                                                                                                                                                                                                                                -      -            
     0.20%           152  [k] __blk_mq_free_request                                                                                                                                                                                                                    -      -            
     0.20%           173  [k] irqentry_enter                                                                                                                                                                                                                           -      -            
     0.20%           150  [.] fio_ioring_prep                                                                                                                                                                                                                          -      -            
     0.20%           149  [.] __get_io_u                                                                                                                                                                                                                               -      -            
     0.20%           224  [k] psi_flags_change                                                                                                                                                                                                                         -      -            
     0.20%           149  [k] __io_req_task_work_add                                                                                                                                                                                                                   -      -            
     0.20%           149  [k] __blk_mq_end_request                                                                                                                                                                                                                     -      -            
     0.20%           148  [k] __blk_flush_plug                                                                                                                                                                                                                         -      -            
     0.20%           180  [k] in_lock_functions                                                                                                                                                                                                                        -      -            
     0.19%           144  [k] io_req_io_end                                                                                                                                                                                                                            -      -            
     0.19%           139  [k] blk_account_io_completion                                                                                                                                                                                                                -      -            
     0.19%           139  [k] io_complete_rw                                                                                                                                                                                                                           -      -            
     0.18%           138  [k] blk_mq_sched_bio_merge                                                                                                                                                                                                                   -      -            
     0.18%           351  [k] native_sched_clock                                                                                                                                                                                                                       -      -            
     0.18%           464  [k] native_write_msr                                                                                                                                                                                                                         -      -            
     0.18%           136  [k] __blk_mq_get_driver_tag                                                                                                                                                                                                                  -      -            
     0.18%           135  [k] __common_interrupt                                                                                                                                                                                                                       -      -            
     0.18%           134  [k] nvme_irq                                                                                                                                                                                                                                 -      -            
     0.17%           131  [.] fio_ioring_event                                                                                                                                                                                                                         -      -            
     0.17%           128  [k] blk_stat_add                                                                                                                                                                                                                             -      -            
     0.17%           134  [k] mutex_lock                                                                                                                                                                                                                               -      -            
     0.17%           196  [k] schedule                                                                                                                                                                                                                                 -      -            
     0.17%           125  [.] fio_ioring_queue                                                                                                                                                                                                                         -      -            
     0.17%           125  [k] common_interrupt                                                                                                                                                                                                                         -      -            
     0.17%           390  [k] debug_smp_processor_id                                                                                                                                                                                                                   -      -            
     0.17%           124  [k] wbt_track                                                                                                                                                                                                                                -      -            
     0.17%           124  [k] blk_mq_run_hw_queue                                                                                                                                                                                                                      -      -            
     0.16%           137  [k] mutex_unlock                                                                                                                                                                                                                             -      -            
     0.16%           302  [k] idle_cpu                                                                                                                                                                                                                                 -      -            
     0.16%           179  [k] dequeue_task_fair                                                                                                                                                                                                                        -      -            
     0.16%           121  [k] llist_add_batch                                                                                                                                                                                                                          -      -            
     0.16%           190  [k] worker_thread                                                                                                                                                                                                                            -      -            
     0.15%           115  [k] blk_mq_hctx_has_pending                                                                                                                                                                                                                  -      -            
     0.15%           115  [k] blkdev_dio_unaligned.isra.0                                                                                                                                                                                                              -      -            
     0.15%           156  [k] enqueue_task                                                                                                                                                                                                                             -      -            
     0.15%           113  [k] add_wait_queue                                                                                                                                                                                                                           -      -            
     0.15%           214  [k] try_to_wake_up                                                                                                                                                                                                                           -      -            
     0.15%           111  [k] handle_irq_event                                                                                                                                                                                                                         -      -            
